Year,NLF_COUNTY_CD,CRASH_TYPE_CD,ODPS_TOTAL_FATALITIES_NBR,INCAPAC_INJURIES_NBR,NON_INCAPAC_INJURIES_NBR,POSSIBLE_INJURIES_NBR,NO_INJURY_REPORTED_NBR,CRASH_COUNT
2019,Summit,Falling From Or In Vehicle,0,0,0,0,0,0
2019,Summit,Other Non-Vehicle,0,0,0,0,0,0
2019,Summit,Motorized,0,0,0,0,0,0
2019,Summit,Non-motorized,0,0,0,0,0,0
2020,Crawford,Rear End,0,0,0,0,0,0
2020,Crawford,Angle,0,0,0,0,0,0
2020,Crawford,Animal,0,0,0,0,0,0
2020,Crawford,Backing,0,0,0,0,2,1
2020,Crawford,Fixed Object,1,0,0,0,1,2
2020,Crawford,Head On,0,0,0,0,0,0
2020,Crawford,Left Turn,0,0,0,0,0,0
2020,Crawford,Other Non-Collision,0,0,0,0,0,0
2020,Crawford,Other Object,0,0,0,0,0,0
2020,Crawford,Overturning,0,0,0,0,0,0
2020,Crawford,Parked Vehicle,0,0,0,0,0,0
2020,Crawford,Pedalcycles,0,0,0,0,0,0
2020,Crawford,Pedestrian,0,0,0,0,0,0
2020,Crawford,Right Turn,0,0,0,0,0,0
2020,Crawford,Sideswipe - Meeting,0,0,0,0,0,0
2020,Crawford,Sideswipe - Passing,0,0,0,0,0,0
2020,Crawford,Train,0,0,0,0,0,0
2020,Crawford,Unknown,0,0,0,0,0,0
2020,Crawford,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Crawford,Other Non-Vehicle,0,0,0,0,0,0
2020,Crawford,Motorized,1,0,0,0,3,3
2020,Crawford,Non-motorized,0,0,0,0,0,0
2020,Delaware,Rear End,0,13,136,188,2107,848
2020,Delaware,Angle,7,20,152,116,848,389
2020,Delaware,Animal,0,1,10,15,453,328
2020,Delaware,Backing,0,0,1,3,170,98
2020,Delaware,Fixed Object,5,20,117,53,554,585
2020,Delaware,Head On,2,9,21,11,78,46
2020,Delaware,Left Turn,1,15,72,55,399,190
2020,Delaware,Other Non-Collision,0,0,2,4,71,56
2020,Delaware,Other Object,0,0,5,0,34,22
2020,Delaware,Overturning,0,8,15,7,14,28
2020,Delaware,Parked Vehicle,0,3,6,6,181,129
2020,Delaware,Pedalcycles,0,4,9,3,27,21
2020,Delaware,Pedestrian,1,5,9,4,27,20
2020,Delaware,Right Turn,0,0,15,12,190,78
2020,Delaware,Sideswipe - Meeting,0,0,0,0,15,5
2020,Delaware,Sideswipe - Passing,1,11,34,31,820,309
2020,Delaware,Train,0,0,0,0,0,0
2020,Delaware,Unknown,0,0,2,1,37,22
2020,Delaware,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Delaware,Other Non-Vehicle,0,0,0,0,0,0
2020,Delaware,Motorized,16,100,588,502,5971,3133
2020,Delaware,Non-motorized,1,9,18,7,54,41
2020,Fairfield,Rear End,1,13,91,116,1458,580
2020,Fairfield,Angle,2,23,122,102,830,362
2020,Fairfield,Animal,0,0,3,2,95,77
2020,Fairfield,Backing,0,1,6,3,229,112
2020,Fairfield,Fixed Object,8,34,104,45,422,450
2020,Fairfield,Head On,0,6,21,16,109,51
2020,Fairfield,Left Turn,0,9,76,43,352,158
2020,Fairfield,Other Non-Collision,0,1,8,2,24,31
2020,Fairfield,Other Object,0,0,0,0,14,7
2020,Fairfield,Overturning,2,5,13,5,8,30
2020,Fairfield,Parked Vehicle,0,2,14,4,148,126
2020,Fairfield,Pedalcycles,1,5,1,2,13,11
2020,Fairfield,Pedestrian,0,6,7,4,28,17
2020,Fairfield,Right Turn,0,1,10,16,158,67
2020,Fairfield,Sideswipe - Meeting,1,0,1,0,4,2
2020,Fairfield,Sideswipe - Passing,1,9,26,14,639,265
2020,Fairfield,Train,0,0,0,0,0,0
2020,Fairfield,Unknown,0,0,0,0,10,8
2020,Fairfield,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Fairfield,Other Non-Vehicle,0,0,0,0,0,0
2020,Fairfield,Motorized,15,104,495,368,4500,2326
2020,Fairfield,Non-motorized,1,11,8,6,41,28
2020,Franklin,Rear End,12,73,1291,1342,12762,5210
2020,Franklin,Angle,7,97,1538,1105,7807,3643
2020,Franklin,Animal,1,2,21,15,223,201
2020,Franklin,Backing,0,4,29,23,1350,742
2020,Franklin,Fixed Object,35,130,649,401,2637,3005
2020,Franklin,Head On,12,82,321,175,824,479
2020,Franklin,Left Turn,11,69,647,454,3161,1475
2020,Franklin,Other Non-Collision,0,14,51,23,187,220
2020,Franklin,Other Object,0,1,3,2,73,61
2020,Franklin,Overturning,1,11,39,11,44,87
2020,Franklin,Parked Vehicle,0,19,171,95,2051,1757
2020,Franklin,Pedalcycles,1,23,94,35,215,166
2020,Franklin,Pedestrian,33,79,245,86,559,432
2020,Franklin,Right Turn,0,11,140,152,1770,743
2020,Franklin,Sideswipe - Meeting,0,0,1,0,15,6
2020,Franklin,Sideswipe - Passing,10,50,561,516,8208,3525
2020,Franklin,Train,0,0,0,0,0,0
2020,Franklin,Unknown,0,2,13,9,159,104
2020,Franklin,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Franklin,Other Non-Vehicle,0,0,0,0,0,0
2020,Franklin,Motorized,89,565,5475,4323,41271,21258
2020,Franklin,Non-motorized,34,102,339,121,774,598
2020,Hancock,Rear End,0,0,0,0,0,0
2020,Hancock,Angle,0,0,0,0,0,0
2020,Hancock,Animal,0,0,0,0,0,0
2020,Hancock,Backing,0,0,0,0,0,0
2020,Hancock,Fixed Object,0,0,0,0,0,0
2020,Hancock,Head On,0,0,0,0,0,0
2020,Hancock,Left Turn,0,0,0,0,0,0
2020,Hancock,Other Non-Collision,0,0,0,0,0,0
2020,Hancock,Other Object,0,0,0,0,0,0
2020,Hancock,Overturning,0,0,0,0,0,0
2020,Hancock,Parked Vehicle,0,0,0,0,0,0
2020,Hancock,Pedalcycles,0,0,0,0,0,0
2020,Hancock,Pedestrian,0,0,0,0,0,0
2020,Hancock,Right Turn,0,0,0,0,0,0
2020,Hancock,Sideswipe - Meeting,0,0,0,0,0,0
2020,Hancock,Sideswipe - Passing,0,0,0,0,0,0
2020,Hancock,Train,0,0,0,0,0,0
2020,Hancock,Unknown,0,0,0,0,0,0
2020,Hancock,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Hancock,Other Non-Vehicle,0,0,0,0,0,0
2020,Hancock,Motorized,0,0,0,0,0,0
2020,Hancock,Non-motorized,0,0,0,0,0,0
2020,Knox,Rear End,0,1,22,24,243,103
2020,Knox,Angle,3,13,37,16,254,118
2020,Knox,Animal,0,2,13,3,242,205
2020,Knox,Backing,0,0,1,0,83,36
2020,Knox,Fixed Object,3,10,77,12,292,306
2020,Knox,Head On,0,2,13,5,41,22
2020,Knox,Left Turn,0,0,10,11,128,55
2020,Knox,Other Non-Collision,0,0,2,0,9,9
2020,Knox,Other Object,0,0,0,0,6,5
2020,Knox,Overturning,0,2,6,1,9,12
2020,Knox,Parked Vehicle,0,0,2,1,22,20
2020,Knox,Pedalcycles,0,0,2,0,5,3
2020,Knox,Pedestrian,0,1,4,3,9,7
2020,Knox,Right Turn,0,1,0,2,46,19
2020,Knox,Sideswipe - Meeting,0,0,0,0,0,0
2020,Knox,Sideswipe - Passing,0,1,14,5,150,64
2020,Knox,Train,0,0,0,0,0,0
2020,Knox,Unknown,0,0,0,0,3,2
2020,Knox,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Knox,Other Non-Vehicle,0,0,0,0,0,0
2020,Knox,Motorized,6,32,197,80,1528,976
2020,Knox,Non-motorized,0,1,6,3,14,10
2020,Licking,Rear End,1,12,122,135,1727,723
2020,Licking,Angle,2,22,126,104,1041,470
2020,Licking,Animal,1,1,7,7,318,248
2020,Licking,Backing,0,0,2,3,254,142
2020,Licking,Fixed Object,9,44,147,67,704,770
2020,Licking,Head On,0,18,22,31,166,63
2020,Licking,Left Turn,0,6,52,48,409,182
2020,Licking,Other Non-Collision,0,0,8,6,72,60
2020,Licking,Other Object,0,0,1,1,26,19
2020,Licking,Overturning,0,7,9,5,13,30
2020,Licking,Parked Vehicle,2,4,12,5,159,130
2020,Licking,Pedalcycles,0,3,8,1,19,13
2020,Licking,Pedestrian,2,5,11,3,26,19
2020,Licking,Right Turn,0,4,9,10,191,82
2020,Licking,Sideswipe - Meeting,0,0,0,0,0,0
2020,Licking,Sideswipe - Passing,0,6,41,31,758,345
2020,Licking,Train,0,0,0,0,0,0
2020,Licking,Unknown,0,0,7,4,34,29
2020,Licking,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Licking,Other Non-Vehicle,0,0,0,0,0,0
2020,Licking,Motorized,15,124,565,457,5872,3293
2020,Licking,Non-motorized,2,8,19,4,45,32
2020,Madison,Rear End,3,10,51,45,326,146
2020,Madison,Angle,0,3,29,24,179,83
2020,Madison,Animal,0,2,0,3,128,94
2020,Madison,Backing,0,0,0,0,50,31
2020,Madison,Fixed Object,3,13,46,25,223,255
2020,Madison,Head On,0,1,5,5,36,16
2020,Madison,Left Turn,0,0,10,5,69,32
2020,Madison,Other Non-Collision,0,1,6,3,45,42
2020,Madison,Other Object,0,0,1,2,41,29
2020,Madison,Overturning,0,1,4,3,7,11
2020,Madison,Parked Vehicle,0,0,5,1,37,34
2020,Madison,Pedalcycles,0,1,0,1,5,2
2020,Madison,Pedestrian,1,4,3,1,7,5
2020,Madison,Right Turn,0,0,4,5,61,20
2020,Madison,Sideswipe - Meeting,0,0,0,0,12,6
2020,Madison,Sideswipe - Passing,0,2,12,22,335,141
2020,Madison,Train,0,0,0,0,0,0
2020,Madison,Unknown,0,0,0,2,11,8
2020,Madison,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Madison,Other Non-Vehicle,0,0,0,0,0,0
2020,Madison,Motorized,6,33,173,145,1560,948
2020,Madison,Non-motorized,1,5,3,2,12,7
2020,Marion,Rear End,0,1,76,57,611,258
2020,Marion,Angle,4,8,111,44,518,231
2020,Marion,Animal,0,0,13,4,293,240
2020,Marion,Backing,0,0,2,1,140,74
2020,Marion,Fixed Object,2,6,62,22,234,264
2020,Marion,Head On,1,9,20,6,40,30
2020,Marion,Left Turn,2,7,36,11,175,83
2020,Marion,Other Non-Collision,0,1,4,1,31,27
2020,Marion,Other Object,0,0,0,0,7,6
2020,Marion,Overturning,0,1,13,1,5,15
2020,Marion,Parked Vehicle,0,0,7,5,55,60
2020,Marion,Pedalcycles,0,0,5,0,6,5
2020,Marion,Pedestrian,0,2,5,1,14,7
2020,Marion,Right Turn,0,0,11,0,53,26
2020,Marion,Sideswipe - Meeting,0,0,0,0,0,0
2020,Marion,Sideswipe - Passing,0,2,25,12,318,148
2020,Marion,Train,0,0,1,0,4,2
2020,Marion,Unknown,0,0,0,1,12,9
2020,Marion,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Marion,Other Non-Vehicle,0,0,0,0,0,0
2020,Marion,Motorized,9,35,381,165,2496,1473
2020,Marion,Non-motorized,0,2,10,1,20,12
2020,Morrow,Rear End,0,2,31,27,204,91
2020,Morrow,Angle,0,2,29,10,141,58
2020,Morrow,Animal,0,0,7,4,235,176
2020,Morrow,Backing,0,0,1,2,32,13
2020,Morrow,Fixed Object,2,5,70,25,260,262
2020,Morrow,Head On,0,3,8,0,28,16
2020,Morrow,Left Turn,0,0,12,9,107,41
2020,Morrow,Other Non-Collision,0,0,0,1,30,21
2020,Morrow,Other Object,0,0,0,0,8,4
2020,Morrow,Overturning,0,5,11,2,11,20
2020,Morrow,Parked Vehicle,0,0,2,0,18,14
2020,Morrow,Pedalcycles,0,0,0,0,4,1
2020,Morrow,Pedestrian,0,2,1,1,5,3
2020,Morrow,Right Turn,0,0,3,1,19,9
2020,Morrow,Sideswipe - Meeting,0,0,0,0,0,0
2020,Morrow,Sideswipe - Passing,0,3,11,2,193,74
2020,Morrow,Train,0,0,0,0,0,0
2020,Morrow,Unknown,0,0,0,0,19,10
2020,Morrow,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Morrow,Other Non-Vehicle,0,0,0,0,0,0
2020,Morrow,Motorized,2,20,185,83,1305,809
2020,Morrow,Non-motorized,0,2,1,1,9,4
2020,Pickaway,Rear End,1,4,40,42,442,182
2020,Pickaway,Angle,0,15,44,43,329,144
2020,Pickaway,Animal,0,0,4,3,224,179
2020,Pickaway,Backing,0,0,0,0,48,32
2020,Pickaway,Fixed Object,4,16,63,28,225,257
2020,Pickaway,Head On,1,8,10,6,41,22
2020,Pickaway,Left Turn,1,10,32,9,110,56
2020,Pickaway,Other Non-Collision,1,1,6,2,57,52
2020,Pickaway,Other Object,0,0,0,0,11,7
2020,Pickaway,Overturning,1,2,12,3,16,28
2020,Pickaway,Parked Vehicle,1,0,3,2,53,57
2020,Pickaway,Pedalcycles,0,0,0,1,3,2
2020,Pickaway,Pedestrian,0,4,5,2,14,10
2020,Pickaway,Right Turn,0,0,3,1,54,19
2020,Pickaway,Sideswipe - Meeting,0,0,0,0,0,0
2020,Pickaway,Sideswipe - Passing,0,3,17,8,250,104
2020,Pickaway,Train,0,0,0,0,0,0
2020,Pickaway,Unknown,0,1,1,0,32,15
2020,Pickaway,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Pickaway,Other Non-Vehicle,0,0,0,0,0,0
2020,Pickaway,Motorized,10,60,235,147,1892,1154
2020,Pickaway,Non-motorized,0,4,5,3,17,12
2020,Richland,Rear End,0,0,0,0,0,0
2020,Richland,Angle,0,0,0,0,0,0
2020,Richland,Animal,0,0,0,0,0,0
2020,Richland,Backing,0,0,0,0,0,0
2020,Richland,Fixed Object,0,0,0,0,0,0
2020,Richland,Head On,0,0,0,0,0,0
2020,Richland,Left Turn,0,0,0,0,0,0
2020,Richland,Other Non-Collision,0,0,0,0,0,0
2020,Richland,Other Object,0,0,0,0,0,0
2020,Richland,Overturning,0,0,0,0,0,0
2020,Richland,Parked Vehicle,0,0,0,0,0,0
2020,Richland,Pedalcycles,0,0,0,0,0,0
2020,Richland,Pedestrian,0,0,0,0,0,0
2020,Richland,Right Turn,0,0,0,0,0,0
2020,Richland,Sideswipe - Meeting,0,0,0,0,0,0
2020,Richland,Sideswipe - Passing,0,0,0,0,0,0
2020,Richland,Train,0,0,0,0,0,0
2020,Richland,Unknown,0,0,0,0,0,0
2020,Richland,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Richland,Other Non-Vehicle,0,0,0,0,0,0
2020,Richland,Motorized,0,0,0,0,0,0
2020,Richland,Non-motorized,0,0,0,0,0,0
2020,Ross,Rear End,0,0,0,0,0,0
2020,Ross,Angle,0,0,0,0,0,0
2020,Ross,Animal,0,0,0,0,0,0
2020,Ross,Backing,0,0,0,0,0,0
2020,Ross,Fixed Object,0,0,0,0,1,1
2020,Ross,Head On,0,0,0,0,0,0
2020,Ross,Left Turn,0,0,0,0,0,0
2020,Ross,Other Non-Collision,0,0,0,0,0,0
2020,Ross,Other Object,0,0,0,0,0,0
2020,Ross,Overturning,0,0,0,0,0,0
2020,Ross,Parked Vehicle,0,0,0,0,0,0
2020,Ross,Pedalcycles,0,0,0,0,0,0
2020,Ross,Pedestrian,0,0,0,0,0,0
2020,Ross,Right Turn,0,0,0,0,0,0
2020,Ross,Sideswipe - Meeting,0,0,0,0,0,0
2020,Ross,Sideswipe - Passing,0,0,0,0,0,0
2020,Ross,Train,0,0,0,0,0,0
2020,Ross,Unknown,0,0,0,0,0,0
2020,Ross,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Ross,Other Non-Vehicle,0,0,0,0,0,0
2020,Ross,Motorized,0,0,0,0,1,1
2020,Ross,Non-motorized,0,0,0,0,0,0
2020,Union,Rear End,0,5,34,48,452,202
2020,Union,Angle,0,5,34,28,205,106
2020,Union,Animal,0,2,15,7,283,246
2020,Union,Backing,0,0,0,0,35,19
2020,Union,Fixed Object,4,5,53,28,234,262
2020,Union,Head On,2,7,2,2,31,17
2020,Union,Left Turn,2,5,8,8,73,34
2020,Union,Other Non-Collision,0,1,7,3,28,29
2020,Union,Other Object,0,0,0,0,8,5
2020,Union,Overturning,2,1,5,4,13,21
2020,Union,Parked Vehicle,0,1,0,2,33,30
2020,Union,Pedalcycles,0,1,1,0,4,3
2020,Union,Pedestrian,0,1,4,0,6,4
2020,Union,Right Turn,0,0,1,2,58,21
2020,Union,Sideswipe - Meeting,0,0,0,0,0,0
2020,Union,Sideswipe - Passing,0,3,12,10,229,103
2020,Union,Train,0,0,0,0,2,1
2020,Union,Unknown,0,0,0,0,14,7
2020,Union,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Union,Other Non-Vehicle,0,0,0,0,0,0
2020,Union,Motorized,10,35,171,142,1698,1103
2020,Union,Non-motorized,0,2,5,0,10,7
2020,Hardin,Rear End,0,0,0,0,0,0
2020,Hardin,Angle,0,0,0,0,0,0
2020,Hardin,Animal,0,0,0,0,2,1
2020,Hardin,Backing,0,0,0,0,0,0
2020,Hardin,Fixed Object,0,0,0,0,0,0
2020,Hardin,Head On,0,0,0,0,0,0
2020,Hardin,Left Turn,0,0,0,0,0,0
2020,Hardin,Other Non-Collision,0,0,0,0,0,0
2020,Hardin,Other Object,0,0,0,0,0,0
2020,Hardin,Overturning,0,0,0,0,0,0
2020,Hardin,Parked Vehicle,0,0,0,0,0,0
2020,Hardin,Pedalcycles,0,0,0,0,0,0
2020,Hardin,Pedestrian,0,0,0,0,0,0
2020,Hardin,Right Turn,0,0,0,0,0,0
2020,Hardin,Sideswipe - Meeting,0,0,0,0,0,0
2020,Hardin,Sideswipe - Passing,0,0,0,0,0,0
2020,Hardin,Train,0,0,0,0,0,0
2020,Hardin,Unknown,0,0,0,0,0,0
2020,Hardin,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Hardin,Other Non-Vehicle,0,0,0,0,0,0
2020,Hardin,Motorized,0,0,0,0,2,1
2020,Hardin,Non-motorized,0,0,0,0,0,0
2020,Montgomery,Rear End,0,0,0,0,0,0
2020,Montgomery,Angle,0,0,0,0,0,0
2020,Montgomery,Animal,0,0,0,0,0,0
2020,Montgomery,Backing,0,0,0,0,0,0
2020,Montgomery,Fixed Object,0,0,0,0,0,0
2020,Montgomery,Head On,0,0,0,0,0,0
2020,Montgomery,Left Turn,0,0,0,0,0,0
2020,Montgomery,Other Non-Collision,0,0,0,0,0,0
2020,Montgomery,Other Object,0,0,0,0,0,0
2020,Montgomery,Overturning,0,0,0,0,0,0
2020,Montgomery,Parked Vehicle,0,0,0,0,1,1
2020,Montgomery,Pedalcycles,0,0,0,0,0,0
2020,Montgomery,Pedestrian,0,0,0,0,0,0
2020,Montgomery,Right Turn,0,0,0,0,0,0
2020,Montgomery,Sideswipe - Meeting,0,0,0,0,0,0
2020,Montgomery,Sideswipe - Passing,0,0,0,0,0,0
2020,Montgomery,Train,0,0,0,0,0,0
2020,Montgomery,Unknown,0,0,0,0,0,0
2020,Montgomery,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Montgomery,Other Non-Vehicle,0,0,0,0,0,0
2020,Montgomery,Motorized,0,0,0,0,1,1
2020,Montgomery,Non-motorized,0,0,0,0,0,0
2020,Perry,Rear End,0,0,0,0,0,0
2020,Perry,Angle,0,0,0,0,0,0
2020,Perry,Animal,0,0,0,0,1,1
2020,Perry,Backing,0,0,0,0,0,0
2020,Perry,Fixed Object,0,0,1,0,2,2
2020,Perry,Head On,0,0,0,0,0,0
2020,Perry,Left Turn,0,0,0,0,0,0
2020,Perry,Other Non-Collision,0,0,0,0,0,0
2020,Perry,Other Object,0,0,0,0,0,0
2020,Perry,Overturning,0,0,0,0,0,0
2020,Perry,Parked Vehicle,0,0,0,0,0,0
2020,Perry,Pedalcycles,0,0,0,0,0,0
2020,Perry,Pedestrian,0,0,0,0,0,0
2020,Perry,Right Turn,0,0,0,0,0,0
2020,Perry,Sideswipe - Meeting,0,0,0,0,0,0
2020,Perry,Sideswipe - Passing,0,0,0,0,0,0
2020,Perry,Train,0,0,0,0,0,0
2020,Perry,Unknown,0,0,0,0,0,0
2020,Perry,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Perry,Other Non-Vehicle,0,0,0,0,0,0
2020,Perry,Motorized,0,0,1,0,3,3
2020,Perry,Non-motorized,0,0,0,0,0,0
2020,Portage,Rear End,0,0,0,0,0,0
2020,Portage,Angle,0,0,0,0,0,0
2020,Portage,Animal,0,0,0,0,0,0
2020,Portage,Backing,0,0,0,0,0,0
2020,Portage,Fixed Object,0,0,0,0,1,1
2020,Portage,Head On,0,0,0,0,0,0
2020,Portage,Left Turn,0,0,0,0,0,0
2020,Portage,Other Non-Collision,0,0,0,0,0,0
2020,Portage,Other Object,0,0,0,0,0,0
2020,Portage,Overturning,0,0,0,0,0,0
2020,Portage,Parked Vehicle,0,0,0,0,0,0
2020,Portage,Pedalcycles,0,0,0,0,0,0
2020,Portage,Pedestrian,0,0,0,0,0,0
2020,Portage,Right Turn,0,0,0,0,0,0
2020,Portage,Sideswipe - Meeting,0,0,0,0,0,0
2020,Portage,Sideswipe - Passing,0,0,0,0,0,0
2020,Portage,Train,0,0,0,0,0,0
2020,Portage,Unknown,0,0,0,0,0,0
2020,Portage,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Portage,Other Non-Vehicle,0,0,0,0,0,0
2020,Portage,Motorized,0,0,0,0,1,1
2020,Portage,Non-motorized,0,0,0,0,0,0
2020,Wyandot,Rear End,0,0,0,0,0,0
2020,Wyandot,Angle,0,0,0,0,0,0
2020,Wyandot,Animal,0,0,0,0,2,1
2020,Wyandot,Backing,0,0,0,0,0,0
2020,Wyandot,Fixed Object,0,0,0,0,0,0
2020,Wyandot,Head On,0,0,0,0,0,0
2020,Wyandot,Left Turn,0,0,0,0,0,0
2020,Wyandot,Other Non-Collision,0,0,0,0,0,0
2020,Wyandot,Other Object,0,0,0,0,0,0
2020,Wyandot,Overturning,0,0,0,0,0,0
2020,Wyandot,Parked Vehicle,0,0,0,0,0,0
2020,Wyandot,Pedalcycles,0,0,0,0,0,0
2020,Wyandot,Pedestrian,0,0,0,0,0,0
2020,Wyandot,Right Turn,0,0,0,0,0,0
2020,Wyandot,Sideswipe - Meeting,0,0,0,0,0,0
2020,Wyandot,Sideswipe - Passing,0,0,0,0,0,0
2020,Wyandot,Train,0,0,0,0,0,0
2020,Wyandot,Unknown,0,0,0,0,0,0
2020,Wyandot,Falling From Or In Vehicle,0,0,0,0,0,0
2020,Wyandot,Other Non-Vehicle,0,0,0,0,0,0
2020,Wyandot,Motorized,0,0,0,0,2,1
2020,Wyandot,Non-motorized,0,0,0,0,0,0
2020,Summit,Rear End,0,0,0,0,0,0
2020,Summit,Angle,0,0,0,0,0,0
2020,Summit,Animal,0,0,0,0,0,0
2020,Summit,Backing,0,0,0,0,0,0
2020,Summit,Fixed Object,0,0,0,0,0,0
2020,Summit,Head On,0,0,0,0,0,0
2020,Summit,Left Turn,0,0,0,0,0,0
2020,Summit,Other Non-Collision,0,0,0,0,0,0
2020,Summit,Other Object,0,0,0,0,0,0
2020,Summit,Overturning,0,0,0,0,0,0
2020,Summit,Parked Vehicle,0,0,0,0,0,0
2020,Summit,Pedalcycles,0,0,0,0,0,0
2020,Summit,Pedestrian,0,0,0,0,0,0
2020,Summit,Right Turn,0,0,0,0,0,0
2020,Summit,Sideswipe - Meeting,0,0,0,0,0,0
2020,Summit,Sideswipe - Passing,0,0,0,0,0,0
2020,Summit,Train,0,0,0,0,0,0
2020,Summit,Unknown,0,0,0,0,0,0
2020,Summit,Falling From Or In Vehicle,0,0,0,0,0,0
