Year,NLF_COUNTY_CD,CRASH_TYPE_CD,ODPS_TOTAL_FATALITIES_NBR,INCAPAC_INJURIES_NBR,NON_INCAPAC_INJURIES_NBR,POSSIBLE_INJURIES_NBR,NO_INJURY_REPORTED_NBR,CRASH_COUNT
2020,Summit,Other Non-Vehicle,0,0,0,0,0,0
2020,Summit,Motorized,0,0,0,0,0,0
2020,Summit,Non-motorized,0,0,0,0,0,0
2021,Crawford,Rear End,0,0,0,0,0,0
2021,Crawford,Angle,0,0,0,0,0,0
2021,Crawford,Animal,0,0,0,0,1,1
2021,Crawford,Backing,0,0,0,0,0,0
2021,Crawford,Fixed Object,0,0,0,0,0,0
2021,Crawford,Head On,0,0,0,0,0,0
2021,Crawford,Left Turn,0,0,2,0,1,1
2021,Crawford,Other Non-Collision,0,0,0,0,0,0
2021,Crawford,Other Object,0,0,0,0,0,0
2021,Crawford,Overturning,0,0,0,0,0,0
2021,Crawford,Parked Vehicle,0,0,0,0,0,0
2021,Crawford,Pedalcycles,0,0,0,0,0,0
2021,Crawford,Pedestrian,0,0,0,0,0,0
2021,Crawford,Right Turn,0,0,0,0,0,0
2021,Crawford,Sideswipe - Meeting,0,0,0,0,0,0
2021,Crawford,Sideswipe - Passing,0,0,0,0,0,0
2021,Crawford,Train,0,0,0,0,0,0
2021,Crawford,Unknown,0,0,0,0,0,0
2021,Crawford,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Crawford,Other Non-Vehicle,0,0,0,0,0,0
2021,Crawford,Motorized,0,0,2,0,2,2
2021,Crawford,Non-motorized,0,0,0,0,0,0
2021,Delaware,Rear End,1,13,175,312,2340,910
2021,Delaware,Angle,2,41,182,157,861,423
2021,Delaware,Animal,0,2,7,12,537,377
2021,Delaware,Backing,0,0,2,5,279,105
2021,Delaware,Fixed Object,2,20,106,62,554,555
2021,Delaware,Head On,4,12,35,27,88,56
2021,Delaware,Left Turn,1,9,88,87,501,232
2021,Delaware,Other Non-Collision,0,0,9,2,62,52
2021,Delaware,Other Object,0,0,1,2,39,27
2021,Delaware,Overturning,0,3,6,1,8,14
2021,Delaware,Parked Vehicle,0,1,7,4,180,129
2021,Delaware,Pedalcycles,0,2,11,2,22,18
2021,Delaware,Pedestrian,2,4,10,2,25,19
2021,Delaware,Right Turn,0,0,19,19,285,101
2021,Delaware,Sideswipe - Meeting,0,0,3,1,20,8
2021,Delaware,Sideswipe - Passing,0,1,45,43,977,390
2021,Delaware,Train,0,0,0,0,0,0
2021,Delaware,Unknown,0,0,0,0,47,25
2021,Delaware,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Delaware,Other Non-Vehicle,0,0,0,0,0,0
2021,Delaware,Motorized,10,102,685,734,6778,3404
2021,Delaware,Non-motorized,2,6,21,4,47,37
2021,Fairfield,Rear End,2,13,91,120,1791,686
2021,Fairfield,Angle,2,25,147,117,918,424
2021,Fairfield,Animal,0,2,8,8,138,124
2021,Fairfield,Backing,0,1,1,3,368,152
2021,Fairfield,Fixed Object,3,31,84,40,386,448
2021,Fairfield,Head On,6,13,24,20,120,59
2021,Fairfield,Left Turn,0,18,58,54,552,226
2021,Fairfield,Other Non-Collision,1,0,4,2,30,24
2021,Fairfield,Other Object,0,0,1,0,2,3
2021,Fairfield,Overturning,4,4,6,4,11,25
2021,Fairfield,Parked Vehicle,0,4,14,10,150,149
2021,Fairfield,Pedalcycles,0,2,12,1,21,16
2021,Fairfield,Pedestrian,3,7,8,7,26,24
2021,Fairfield,Right Turn,0,3,15,13,186,90
2021,Fairfield,Sideswipe - Meeting,0,0,0,0,0,0
2021,Fairfield,Sideswipe - Passing,0,2,20,41,872,358
2021,Fairfield,Train,0,0,0,0,0,0
2021,Fairfield,Unknown,0,0,0,1,12,10
2021,Fairfield,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Fairfield,Other Non-Vehicle,0,0,0,0,0,0
2021,Fairfield,Motorized,18,116,473,433,5536,2778
2021,Fairfield,Non-motorized,3,9,20,8,47,40
2021,Franklin,Rear End,8,96,1416,1342,13025,5220
2021,Franklin,Angle,14,152,1602,1138,8366,3860
2021,Franklin,Animal,0,0,11,7,165,135
2021,Franklin,Backing,0,2,17,14,1462,762
2021,Franklin,Fixed Object,30,143,658,388,2746,3152
2021,Franklin,Head On,19,95,327,175,988,554
2021,Franklin,Left Turn,3,44,670,452,3762,1674
2021,Franklin,Other Non-Collision,1,10,69,28,222,277
2021,Franklin,Other Object,0,2,6,4,87,79
2021,Franklin,Overturning,3,16,43,18,50,97
2021,Franklin,Parked Vehicle,4,22,179,131,2122,1793
2021,Franklin,Pedalcycles,4,22,96,41,253,183
2021,Franklin,Pedestrian,32,98,242,98,568,446
2021,Franklin,Right Turn,0,7,160,139,1656,703
2021,Franklin,Sideswipe - Meeting,0,0,1,2,8,5
2021,Franklin,Sideswipe - Passing,8,67,668,546,8804,3700
2021,Franklin,Train,0,1,1,0,6,4
2021,Franklin,Unknown,0,4,18,10,185,125
2021,Franklin,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Franklin,Other Non-Vehicle,0,0,0,0,0,0
2021,Franklin,Motorized,90,661,5846,4394,43654,22140
2021,Franklin,Non-motorized,36,120,338,139,821,629
2021,Hancock,Rear End,0,0,0,0,0,0
2021,Hancock,Angle,0,0,0,0,0,0
2021,Hancock,Animal,0,0,0,0,0,0
2021,Hancock,Backing,0,0,0,0,0,0
2021,Hancock,Fixed Object,0,0,0,0,0,0
2021,Hancock,Head On,0,0,0,0,0,0
2021,Hancock,Left Turn,0,0,0,0,0,0
2021,Hancock,Other Non-Collision,0,0,0,0,0,0
2021,Hancock,Other Object,0,0,0,0,0,0
2021,Hancock,Overturning,0,0,0,0,0,0
2021,Hancock,Parked Vehicle,0,0,0,0,0,0
2021,Hancock,Pedalcycles,0,0,0,0,0,0
2021,Hancock,Pedestrian,0,0,0,0,0,0
2021,Hancock,Right Turn,0,0,0,0,0,0
2021,Hancock,Sideswipe - Meeting,0,0,0,0,0,0
2021,Hancock,Sideswipe - Passing,0,0,0,0,0,0
2021,Hancock,Train,0,0,0,0,0,0
2021,Hancock,Unknown,0,0,0,0,0,0
2021,Hancock,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Hancock,Other Non-Vehicle,0,0,0,0,0,0
2021,Hancock,Motorized,0,0,0,0,0,0
2021,Hancock,Non-motorized,0,0,0,0,0,0
2021,Knox,Rear End,0,1,30,27,382,154
2021,Knox,Angle,1,7,52,26,349,154
2021,Knox,Animal,1,0,6,1,279,211
2021,Knox,Backing,0,0,2,2,102,45
2021,Knox,Fixed Object,2,19,77,15,272,279
2021,Knox,Head On,1,0,8,1,43,19
2021,Knox,Left Turn,0,2,21,5,138,60
2021,Knox,Other Non-Collision,0,0,1,0,14,14
2021,Knox,Other Object,0,0,0,0,3,2
2021,Knox,Overturning,0,4,8,2,14,22
2021,Knox,Parked Vehicle,0,1,3,0,28,27
2021,Knox,Pedalcycles,0,0,0,2,3,2
2021,Knox,Pedestrian,0,0,1,0,1,1
2021,Knox,Right Turn,0,1,3,1,62,22
2021,Knox,Sideswipe - Meeting,0,0,0,0,0,0
2021,Knox,Sideswipe - Passing,0,0,20,8,236,98
2021,Knox,Train,0,0,0,0,0,0
2021,Knox,Unknown,0,0,0,0,5,5
2021,Knox,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Knox,Other Non-Vehicle,0,0,0,0,0,0
2021,Knox,Motorized,5,35,231,88,1927,1112
2021,Knox,Non-motorized,0,0,1,2,4,3
2021,Licking,Rear End,1,12,141,163,2124,852
2021,Licking,Angle,2,17,157,133,1057,490
2021,Licking,Animal,1,3,19,15,337,273
2021,Licking,Backing,0,0,3,0,279,146
2021,Licking,Fixed Object,11,37,149,85,683,780
2021,Licking,Head On,4,16,26,16,100,62
2021,Licking,Left Turn,1,7,61,57,531,214
2021,Licking,Other Non-Collision,0,3,6,2,59,58
2021,Licking,Other Object,0,0,1,0,30,19
2021,Licking,Overturning,1,7,11,4,23,38
2021,Licking,Parked Vehicle,1,2,12,12,181,166
2021,Licking,Pedalcycles,0,4,10,0,19,16
2021,Licking,Pedestrian,1,10,17,2,46,32
2021,Licking,Right Turn,0,1,18,9,286,116
2021,Licking,Sideswipe - Meeting,0,2,2,2,12,5
2021,Licking,Sideswipe - Passing,2,11,36,53,988,406
2021,Licking,Train,0,0,0,0,0,0
2021,Licking,Unknown,0,0,4,1,28,20
2021,Licking,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Licking,Other Non-Vehicle,0,0,0,0,0,0
2021,Licking,Motorized,24,118,646,552,6718,3645
2021,Licking,Non-motorized,1,14,27,2,65,48
2021,Madison,Rear End,1,7,56,38,330,150
2021,Madison,Angle,0,9,46,26,293,107
2021,Madison,Animal,0,1,4,5,95,75
2021,Madison,Backing,0,1,0,0,48,28
2021,Madison,Fixed Object,0,15,51,40,279,306
2021,Madison,Head On,1,0,8,3,17,12
2021,Madison,Left Turn,0,8,17,17,100,46
2021,Madison,Other Non-Collision,0,1,4,2,43,37
2021,Madison,Other Object,0,0,2,0,32,24
2021,Madison,Overturning,0,1,3,2,6,11
2021,Madison,Parked Vehicle,0,5,6,4,25,32
2021,Madison,Pedalcycles,0,1,0,0,1,1
2021,Madison,Pedestrian,0,6,1,0,6,6
2021,Madison,Right Turn,0,2,3,3,20,11
2021,Madison,Sideswipe - Meeting,0,0,0,0,4,2
2021,Madison,Sideswipe - Passing,0,0,24,21,314,127
2021,Madison,Train,0,0,0,0,0,0
2021,Madison,Unknown,0,0,1,1,16,15
2021,Madison,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Madison,Other Non-Vehicle,0,0,0,0,0,0
2021,Madison,Motorized,2,50,225,162,1622,983
2021,Madison,Non-motorized,0,7,1,0,7,7
2021,Marion,Rear End,0,2,72,30,629,253
2021,Marion,Angle,4,18,119,25,455,234
2021,Marion,Animal,0,2,5,3,323,248
2021,Marion,Backing,0,0,3,1,175,92
2021,Marion,Fixed Object,3,14,64,21,251,272
2021,Marion,Head On,0,2,7,3,51,23
2021,Marion,Left Turn,1,2,25,15,181,80
2021,Marion,Other Non-Collision,1,1,5,1,35,34
2021,Marion,Other Object,0,0,0,0,24,14
2021,Marion,Overturning,1,1,3,0,6,9
2021,Marion,Parked Vehicle,0,0,7,7,88,93
2021,Marion,Pedalcycles,0,6,8,0,14,14
2021,Marion,Pedestrian,0,3,7,1,12,11
2021,Marion,Right Turn,0,0,6,5,92,40
2021,Marion,Sideswipe - Meeting,0,0,0,0,2,1
2021,Marion,Sideswipe - Passing,0,2,28,11,427,173
2021,Marion,Train,0,0,0,0,0,1
2021,Marion,Unknown,0,0,1,0,9,8
2021,Marion,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Marion,Other Non-Vehicle,0,0,0,0,0,0
2021,Marion,Motorized,10,44,345,122,2748,1575
2021,Marion,Non-motorized,0,9,15,1,26,25
2021,Morrow,Rear End,0,2,31,11,197,83
2021,Morrow,Angle,2,5,62,9,183,82
2021,Morrow,Animal,0,1,11,4,240,180
2021,Morrow,Backing,0,0,4,1,54,25
2021,Morrow,Fixed Object,1,18,70,18,249,267
2021,Morrow,Head On,0,2,10,3,22,12
2021,Morrow,Left Turn,0,3,18,5,89,37
2021,Morrow,Other Non-Collision,0,0,0,1,31,19
2021,Morrow,Other Object,0,0,1,0,1,2
2021,Morrow,Overturning,0,2,11,2,8,18
2021,Morrow,Parked Vehicle,1,3,1,0,10,10
2021,Morrow,Pedalcycles,0,0,0,0,0,0
2021,Morrow,Pedestrian,1,1,3,0,7,5
2021,Morrow,Right Turn,0,1,1,0,8,5
2021,Morrow,Sideswipe - Meeting,0,0,0,0,2,1
2021,Morrow,Sideswipe - Passing,2,1,31,3,245,95
2021,Morrow,Train,0,0,0,0,0,0
2021,Morrow,Unknown,0,0,1,0,18,12
2021,Morrow,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Morrow,Other Non-Vehicle,0,0,0,0,0,0
2021,Morrow,Motorized,6,38,252,57,1357,848
2021,Morrow,Non-motorized,1,1,3,0,7,5
2021,Pickaway,Rear End,1,10,47,55,561,239
2021,Pickaway,Angle,1,9,59,38,338,164
2021,Pickaway,Animal,0,0,3,4,187,152
2021,Pickaway,Backing,0,0,0,0,107,43
2021,Pickaway,Fixed Object,3,14,55,41,212,268
2021,Pickaway,Head On,1,4,16,3,48,24
2021,Pickaway,Left Turn,0,3,21,18,152,70
2021,Pickaway,Other Non-Collision,0,2,5,3,48,44
2021,Pickaway,Other Object,0,0,2,1,11,12
2021,Pickaway,Overturning,2,3,10,5,9,23
2021,Pickaway,Parked Vehicle,0,1,2,2,54,50
2021,Pickaway,Pedalcycles,0,0,2,2,5,4
2021,Pickaway,Pedestrian,0,3,7,2,12,10
2021,Pickaway,Right Turn,2,5,5,1,73,37
2021,Pickaway,Sideswipe - Meeting,0,0,0,0,0,0
2021,Pickaway,Sideswipe - Passing,0,2,23,10,366,134
2021,Pickaway,Train,0,0,0,0,0,0
2021,Pickaway,Unknown,0,1,0,0,20,13
2021,Pickaway,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Pickaway,Other Non-Vehicle,0,0,0,0,0,0
2021,Pickaway,Motorized,10,54,248,181,2186,1273
2021,Pickaway,Non-motorized,0,3,9,4,17,14
2021,Richland,Rear End,0,0,0,0,0,0
2021,Richland,Angle,0,0,0,0,0,0
2021,Richland,Animal,0,0,0,0,0,0
2021,Richland,Backing,0,0,0,0,0,0
2021,Richland,Fixed Object,0,0,0,0,0,0
2021,Richland,Head On,0,0,0,0,0,0
2021,Richland,Left Turn,0,0,0,0,0,0
2021,Richland,Other Non-Collision,0,0,0,0,0,0
2021,Richland,Other Object,0,0,0,0,0,0
2021,Richland,Overturning,0,0,0,0,0,0
2021,Richland,Parked Vehicle,0,0,0,0,0,0
2021,Richland,Pedalcycles,0,0,0,0,0,0
2021,Richland,Pedestrian,0,0,0,0,0,0
2021,Richland,Right Turn,0,0,0,0,0,0
2021,Richland,Sideswipe - Meeting,0,0,0,0,0,0
2021,Richland,Sideswipe - Passing,0,0,0,0,0,0
2021,Richland,Train,0,0,0,0,0,0
2021,Richland,Unknown,0,0,0,0,0,0
2021,Richland,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Richland,Other Non-Vehicle,0,0,0,0,0,0
2021,Richland,Motorized,0,0,0,0,0,0
2021,Richland,Non-motorized,0,0,0,0,0,0
2021,Ross,Rear End,0,0,0,0,0,0
2021,Ross,Angle,0,0,3,0,3,1
2021,Ross,Animal,0,0,0,0,1,1
2021,Ross,Backing,0,0,0,0,0,0
2021,Ross,Fixed Object,0,0,0,0,1,1
2021,Ross,Head On,0,0,0,0,0,0
2021,Ross,Left Turn,0,0,0,0,0,0
2021,Ross,Other Non-Collision,0,0,0,0,0,0
2021,Ross,Other Object,0,0,0,0,0,0
2021,Ross,Overturning,0,0,0,0,0,0
2021,Ross,Parked Vehicle,0,0,0,0,0,0
2021,Ross,Pedalcycles,0,0,0,0,0,0
2021,Ross,Pedestrian,0,0,0,0,0,0
2021,Ross,Right Turn,0,0,0,0,0,0
2021,Ross,Sideswipe - Meeting,0,0,0,0,0,0
2021,Ross,Sideswipe - Passing,0,0,0,0,0,0
2021,Ross,Train,0,0,0,0,0,0
2021,Ross,Unknown,0,0,0,0,0,0
2021,Ross,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Ross,Other Non-Vehicle,0,0,0,0,0,0
2021,Ross,Motorized,0,0,3,0,5,3
2021,Ross,Non-motorized,0,0,0,0,0,0
2021,Union,Rear End,0,1,42,77,577,251
2021,Union,Angle,1,11,58,40,245,131
2021,Union,Animal,1,1,10,11,342,240
2021,Union,Backing,0,0,2,4,97,50
2021,Union,Fixed Object,1,13,32,24,238,247
2021,Union,Head On,0,6,12,5,62,31
2021,Union,Left Turn,2,6,6,8,82,39
2021,Union,Other Non-Collision,0,1,4,1,28,30
2021,Union,Other Object,0,0,0,1,10,10
2021,Union,Overturning,0,1,6,7,10,17
2021,Union,Parked Vehicle,0,0,1,4,28,33
2021,Union,Pedalcycles,0,0,2,0,4,2
2021,Union,Pedestrian,0,0,2,0,5,3
2021,Union,Right Turn,0,1,1,3,67,24
2021,Union,Sideswipe - Meeting,0,0,0,0,0,0
2021,Union,Sideswipe - Passing,0,3,16,15,376,151
2021,Union,Train,0,0,0,0,0,0
2021,Union,Unknown,0,0,1,1,28,19
2021,Union,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Union,Other Non-Vehicle,0,0,0,0,0,0
2021,Union,Motorized,5,44,191,201,2190,1273
2021,Union,Non-motorized,0,0,4,0,9,5
2021,Hardin,Rear End,0,0,0,0,0,0
2021,Hardin,Angle,0,0,0,0,0,0
2021,Hardin,Animal,0,0,0,0,0,0
2021,Hardin,Backing,0,0,0,0,0,0
2021,Hardin,Fixed Object,0,0,0,0,0,0
2021,Hardin,Head On,0,0,0,0,0,0
2021,Hardin,Left Turn,0,0,0,0,0,0
2021,Hardin,Other Non-Collision,0,0,0,0,0,0
2021,Hardin,Other Object,0,0,0,0,0,0
2021,Hardin,Overturning,0,0,0,0,0,0
2021,Hardin,Parked Vehicle,0,0,0,0,0,0
2021,Hardin,Pedalcycles,0,0,0,0,0,0
2021,Hardin,Pedestrian,0,0,0,0,0,0
2021,Hardin,Right Turn,0,0,0,0,0,0
2021,Hardin,Sideswipe - Meeting,0,0,0,0,0,0
2021,Hardin,Sideswipe - Passing,0,0,0,0,0,0
2021,Hardin,Train,0,0,0,0,0,0
2021,Hardin,Unknown,0,0,0,0,0,0
2021,Hardin,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Hardin,Other Non-Vehicle,0,0,0,0,0,0
2021,Hardin,Motorized,0,0,0,0,0,0
2021,Hardin,Non-motorized,0,0,0,0,0,0
2021,Montgomery,Rear End,0,0,0,0,0,0
2021,Montgomery,Angle,0,0,0,0,0,0
2021,Montgomery,Animal,0,0,0,0,0,0
2021,Montgomery,Backing,0,0,0,0,0,0
2021,Montgomery,Fixed Object,0,0,0,0,0,0
2021,Montgomery,Head On,0,0,0,0,0,0
2021,Montgomery,Left Turn,0,0,0,0,0,0
2021,Montgomery,Other Non-Collision,0,0,0,0,0,0
2021,Montgomery,Other Object,0,0,0,0,0,0
2021,Montgomery,Overturning,0,0,0,0,0,0
2021,Montgomery,Parked Vehicle,0,0,0,0,0,0
2021,Montgomery,Pedalcycles,0,0,0,0,0,0
2021,Montgomery,Pedestrian,0,0,0,0,0,0
2021,Montgomery,Right Turn,0,0,0,0,0,0
2021,Montgomery,Sideswipe - Meeting,0,0,0,0,0,0
2021,Montgomery,Sideswipe - Passing,0,0,0,0,0,0
2021,Montgomery,Train,0,0,0,0,0,0
2021,Montgomery,Unknown,0,0,0,0,0,0
2021,Montgomery,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Montgomery,Other Non-Vehicle,0,0,0,0,0,0
2021,Montgomery,Motorized,0,0,0,0,0,0
2021,Montgomery,Non-motorized,0,0,0,0,0,0
2021,Perry,Rear End,0,0,0,0,0,0
2021,Perry,Angle,0,0,0,0,6,2
2021,Perry,Animal,0,0,0,0,0,0
2021,Perry,Backing,0,0,0,0,0,0
2021,Perry,Fixed Object,0,0,0,0,0,0
2021,Perry,Head On,0,0,0,0,0,0
2021,Perry,Left Turn,0,0,0,0,0,0
2021,Perry,Other Non-Collision,0,0,0,0,0,0
2021,Perry,Other Object,0,0,0,0,0,0
2021,Perry,Overturning,0,0,0,0,0,0
2021,Perry,Parked Vehicle,0,0,0,0,0,0
2021,Perry,Pedalcycles,0,0,0,0,0,0
2021,Perry,Pedestrian,0,0,0,0,0,0
2021,Perry,Right Turn,0,0,0,0,0,0
2021,Perry,Sideswipe - Meeting,0,0,0,0,0,0
2021,Perry,Sideswipe - Passing,0,0,0,0,0,0
2021,Perry,Train,0,0,0,0,0,0
2021,Perry,Unknown,0,0,0,0,0,0
2021,Perry,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Perry,Other Non-Vehicle,0,0,0,0,0,0
2021,Perry,Motorized,0,0,0,0,6,2
2021,Perry,Non-motorized,0,0,0,0,0,0
2021,Portage,Rear End,0,0,0,0,0,0
2021,Portage,Angle,0,0,0,0,0,0
2021,Portage,Animal,0,0,0,0,0,0
2021,Portage,Backing,0,0,0,0,0,0
2021,Portage,Fixed Object,0,0,0,0,0,0
2021,Portage,Head On,0,0,0,0,0,0
2021,Portage,Left Turn,0,0,0,0,0,0
2021,Portage,Other Non-Collision,0,0,0,0,0,0
2021,Portage,Other Object,0,0,0,0,0,0
2021,Portage,Overturning,0,0,0,0,0,0
2021,Portage,Parked Vehicle,0,0,0,0,0,0
2021,Portage,Pedalcycles,0,0,0,0,0,0
2021,Portage,Pedestrian,0,0,0,0,0,0
2021,Portage,Right Turn,0,0,0,0,0,0
2021,Portage,Sideswipe - Meeting,0,0,0,0,0,0
2021,Portage,Sideswipe - Passing,0,0,0,0,0,0
2021,Portage,Train,0,0,0,0,0,0
2021,Portage,Unknown,0,0,0,0,0,0
2021,Portage,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Portage,Other Non-Vehicle,0,0,0,0,0,0
2021,Portage,Motorized,0,0,0,0,0,0
2021,Portage,Non-motorized,0,0,0,0,0,0
2021,Wyandot,Rear End,0,0,0,0,0,0
2021,Wyandot,Angle,0,0,0,0,0,0
2021,Wyandot,Animal,0,0,0,0,0,0
2021,Wyandot,Backing,0,0,0,0,0,0
2021,Wyandot,Fixed Object,0,0,0,0,0,0
2021,Wyandot,Head On,0,0,0,0,0,0
2021,Wyandot,Left Turn,0,0,0,0,0,0
2021,Wyandot,Other Non-Collision,0,0,0,0,0,0
2021,Wyandot,Other Object,0,0,0,0,0,0
2021,Wyandot,Overturning,0,0,0,0,0,0
2021,Wyandot,Parked Vehicle,0,0,0,0,0,0
2021,Wyandot,Pedalcycles,0,0,0,0,0,0
2021,Wyandot,Pedestrian,0,0,0,0,0,0
2021,Wyandot,Right Turn,0,0,0,0,0,0
2021,Wyandot,Sideswipe - Meeting,0,0,0,0,0,0
2021,Wyandot,Sideswipe - Passing,0,0,0,0,0,0
2021,Wyandot,Train,0,0,0,0,0,0
2021,Wyandot,Unknown,0,0,0,0,0,0
2021,Wyandot,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Wyandot,Other Non-Vehicle,0,0,0,0,0,0
2021,Wyandot,Motorized,0,0,0,0,0,0
2021,Wyandot,Non-motorized,0,0,0,0,0,0
2021,Summit,Rear End,0,0,0,0,0,0
2021,Summit,Angle,0,0,0,0,2,1
2021,Summit,Animal,0,0,0,0,0,0
2021,Summit,Backing,0,0,0,0,0,0
2021,Summit,Fixed Object,0,0,0,0,0,0
2021,Summit,Head On,0,0,0,0,0,0
2021,Summit,Left Turn,0,0,0,0,0,0
2021,Summit,Other Non-Collision,0,0,0,0,0,0
2021,Summit,Other Object,0,0,0,0,0,0
2021,Summit,Overturning,0,0,0,0,0,0
2021,Summit,Parked Vehicle,0,0,0,0,0,0
2021,Summit,Pedalcycles,0,0,0,0,0,0
2021,Summit,Pedestrian,0,0,0,0,0,0
2021,Summit,Right Turn,0,0,0,0,0,0
2021,Summit,Sideswipe - Meeting,0,0,0,0,0,0
2021,Summit,Sideswipe - Passing,0,0,0,0,0,0
2021,Summit,Train,0,0,0,0,0,0
2021,Summit,Unknown,0,0,0,0,0,0
2021,Summit,Falling From Or In Vehicle,0,0,0,0,0,0
2021,Summit,Other Non-Vehicle,0,0,0,0,0,0
